transaction_id,processor_name,amount,currency,status,merchant_id,transaction_date,reference_number,fee
TXN_SQUARE_20251008_0001,square,9.99,USD,completed,MERCH_001,2025-10-08 09:45:16.598561,REF_SQUARE_1,0.59
TXN_SQUARE_20251008_0015,square,799.99,USD,completed,MERCH_015,2025-10-08 09:45:16.599458,REF_SQUARE_15,23.50
TXN_SQUARE_20251008_0026,square,0.99,USD,completed,MERCH_026,2025-10-08 09:45:16.600535,REF_SQUARE_26,0.33
TXN_SQUARE_20251008_0041,square,2.49,USD,completed,MERCH_041,2025-10-08 09:45:16.602070,REF_SQUARE_41,0.37
TXN_SQUARE_20251008_0045,square,39.99,USD,completed,MERCH_045,2025-10-08 09:45:16.602460,REF_SQUARE_45,1.46
TXN_SQUARE_20251008_0049,square,5.99,USD,completed,MERCH_049,2025-10-08 09:45:16.602810,REF_SQUARE_49,0.47
TXN_SQUARE_20251008_0052,square,19.99,USD,completed,MERCH_002,2025-10-08 09:45:16.951556,REF_SQUARE_52,0.88
TXN_SQUARE_20251008_0054,square,12.99,USD,completed,MERCH_004,2025-10-08 09:45:16.951618,REF_SQUARE_54,0.68
TXN_SQUARE_20251008_0056,square,49.99,USD,completed,MERCH_006,2025-10-08 09:45:16.951741,REF_SQUARE_56,1.75
TXN_SQUARE_20251008_0059,square,69.99,USD,completed,MERCH_009,2025-10-08 09:45:16.951825,REF_SQUARE_59,2.33
TXN_SQUARE_20251008_0069,square,9.99,USD,completed,MERCH_019,2025-10-08 09:45:16.952179,REF_SQUARE_69,0.59
TXN_SQUARE_20251008_0076,square,0.99,USD,completed,MERCH_026,2025-10-08 09:45:16.952365,REF_SQUARE_76,0.33
TXN_SQUARE_20251008_0086,square,19.99,USD,completed,MERCH_036,2025-10-08 09:45:16.952715,REF_SQUARE_86,0.88
TXN_SQUARE_20251008_0094,square,29.99,USD,completed,MERCH_044,2025-10-08 09:45:16.953056,REF_SQUARE_94,1.17
TXN_SQUARE_20251008_0107,square,129.99,USD,completed,MERCH_007,2025-10-08 09:45:17.449901,REF_SQUARE_107,4.07
TXN_SQUARE_20251008_0113,square,299.99,USD,completed,MERCH_013,2025-10-08 09:45:17.450139,REF_SQUARE_113,9.00
TXN_SQUARE_20251008_0132,square,3.49,USD,completed,MERCH_032,2025-10-08 09:45:17.458933,REF_SQUARE_132,0.40
TXN_SQUARE_20251008_0133,square,4.99,USD,completed,MERCH_033,2025-10-08 09:45:17.459066,REF_SQUARE_133,0.44
TXN_SQUARE_20251008_0138,square,5.99,USD,completed,MERCH_038,2025-10-08 09:45:17.459284,REF_SQUARE_138,0.47
TXN_SQUARE_20251008_0147,square,49.99,USD,completed,MERCH_047,2025-10-08 09:45:17.459706,REF_SQUARE_147,1.75
TXN_SQUARE_20251008_0153,square,14.99,USD,completed,MERCH_003,2025-10-08 09:45:18.424133,REF_SQUARE_153,0.73
TXN_SQUARE_20251008_0164,square,499.99,USD,completed,MERCH_014,2025-10-08 09:45:18.425340,REF_SQUARE_164,14.80
TXN_SQUARE_20251008_0179,square,3.99,USD,completed,MERCH_029,2025-10-08 09:45:18.427376,REF_SQUARE_179,0.42
TXN_SQUARE_20251008_0187,square,1.99,USD,completed,MERCH_037,2025-10-08 09:45:18.428242,REF_SQUARE_187,0.36
TXN_SQUARE_20251008_0196,square,14.99,USD,completed,MERCH_046,2025-10-08 09:45:18.429072,REF_SQUARE_196,0.73
TXN_SQUARE_20251008_0197,square,49.99,USD,completed,MERCH_047,2025-10-08 09:45:18.429167,REF_SQUARE_197,1.75
TXN_SQUARE_20251008_0199,square,5.99,USD,completed,MERCH_049,2025-10-08 09:45:18.429339,REF_SQUARE_199,0.47
TXN_SQUARE_20251008_0208,square,89.99,USD,completed,MERCH_008,2025-10-08 09:45:19.347676,REF_SQUARE_208,2.91
TXN_SQUARE_20251008_0213,square,299.99,USD,completed,MERCH_013,2025-10-08 09:45:19.348075,REF_SQUARE_213,9.00
